time,type,note,velocity
21.462,note_on,48,50
21.463,note_off,63,0
21.463,note_on,60,50
21.577,note_off,48,0
21.577,note_on,44,50
21.578,note_off,60,0
21.578,note_on,56,50
21.692,note_off,44,0
21.692,note_on,58,50
21.693,note_off,56,0
21.693,note_on,70,50
21.808,note_off,58,0
21.808,note_on,56,50
21.809,note_off,70,0
21.809,note_on,68,50
22.154,note_off,56,0
22.154,note_on,41,50
22.155,note_off,68,0
22.386,note_on,56,50
22.386,note_on,60,50
22.386,note_on,63,50
22.500,note_off,41,0
22.500,note_on,53,50
22.617,note_off,63,0
22.617,note_off,60,0
22.617,note_off,56,0
22.732,note_on,56,50
22.732,note_on,60,50
22.732,note_on,63,50
22.962,note_off,53,0
22.962,note_on,53,50
22.963,note_off,63,0
22.963,note_off,60,0
22.963,note_off,56,0
23.192,note_off,53,0
23.192,note_on,53,50
23.193,note_on,56,50
23.193,note_on,60,50
23.193,note_on,63,50
23.308,note_off,53,0
23.308,note_on,53,50
23.423,note_off,53,0
23.423,note_on,53,50
23.424,note_off,63,0
23.424,note_off,60,0
23.424,note_off,56,0
23.655,note_on,56,50
23.655,note_on,60,50
23.655,note_on,62,50
23.769,note_off,53,0
23.769,note_on,53,50
23.885,note_off,53,0
23.885,note_on,53,50
23.886,note_off,62,0
23.886,note_off,60,0
23.886,note_off,56,0
24.000,note_off,53,0
24.000,note_on,41,50
24.117,note_on,56,50
24.117,note_on,60,50
24.117,note_on,63,50
24.347,note_off,63,0
24.347,note_off,60,0
24.347,note_off,56,0
24.347,note_on,56,50
24.347,note_on,60,50
24.347,note_on,63,50
24.577,note_off,41,0
24.577,note_on,41,50
24.578,note_off,63,0
24.578,note_off,60,0
24.578,note_off,56,0
24.809,note_on,56,50
24.809,note_on,60,50
24.809,note_on,63,50
25.038,note_off,41,0
25.038,note_on,53,50
25.040,note_off,63,0
25.040,note_off,60,0
25.040,note_off,56,0
25.270,note_on,56,50
25.270,note_on,60,50
25.270,note_on,63,50
25.386,note_off,63,0
25.386,note_off,60,0
25.386,note_off,56,0
25.386,note_on,56,50
25.386,note_on,60,50
25.386,note_on,62,50
25.615,note_off,53,0
25.615,note_on,53,50
25.731,note_off,53,0
25.731,note_on,53,50
25.846,note_off,53,0
25.846,note_on,41,50
25.847,note_off,62,0
25.847,note_off,60,0
25.847,note_off,56,0
25.847,note_on,53,50
26.077,note_off,41,0
26.077,note_on,46,50
26.078,note_off,53,0
26.078,note_on,58,50
26.308,note_off,46,0
26.308,note_on,48,50
26.309,note_off,58,0
26.309,note_on,60,50
26.423,note_off,48,0
26.423,note_on,51,50
26.424,note_off,60,0
26.424,note_on,63,50
26.654,note_off,51,0
26.654,note_on,53,50
26.655,note_off,63,0
26.655,note_on,65,50
26.885,note_off,53,0
26.885,note_on,51,50
26.886,note_off,65,0
26.886,note_on,63,50
27.000,note_off,51,0
27.000,note_on,48,50
27.001,note_off,63,0
27.001,note_on,60,50
27.115,note_off,48,0
27.115,note_on,44,50
27.117,note_off,60,0
27.117,note_on,56,50
27.231,note_off,44,0
27.231,note_on,46,50
27.232,note_off,56,0
27.232,note_on,58,50
27.346,note_off,46,0
27.346,note_on,44,50
27.347,note_off,58,0
27.347,note_on,56,50
27.692,note_off,44,0
27.692,note_on,41,50
27.693,note_off,56,0
27.693,note_on,53,50
27.923,note_off,41,0
27.923,note_on,46,50
27.924,note_off,53,0
27.924,note_on,58,50
28.154,note_off,46,0
28.154,note_on,48,50
28.155,note_off,58,0
28.155,note_on,60,50
28.269,note_off,48,0
28.269,note_on,51,50
28.270,note_off,60,0
28.270,note_on,63,50
28.500,note_off,51,0
28.500,note_on,53,50
28.501,note_off,63,0
28.501,note_on,65,50
28.731,note_off,53,0
28.731,note_on,51,50
28.732,note_off,65,0
28.732,note_on,63,50
28.846,note_off,51,0
28.846,note_on,48,50
28.847,note_off,63,0
28.847,note_on,60,50
28.962,note_off,48,0
28.962,note_on,44,50
28.963,note_off,60,0
28.963,note_on,56,50
29.077,note_off,44,0
29.077,note_on,58,50
29.078,note_off,56,0
29.078,note_on,70,50
29.192,note_off,58,0
29.192,note_on,56,50
29.193,note_off,70,0
29.193,note_on,68,50
29.538,note_off,56,0
29.540,note_off,68,0
29.540,note_on,65,50
30.462,note_on,38,50
30.577,note_off,38,0
30.692,note_on,38,50
30.808,note_off,38,0
30.923,note_on,38,50
31.038,note_off,38,0
31.154,note_on,38,50
31.269,note_off,38,0
31.269,note_on,38,50
31.270,note_off,65,0
31.385,note_on,53,50
31.385,note_on,60,50
31.385,note_off,38,0
31.385,note_on,36,50
31.386,note_on,68,50
31.386,note_on,72,50
31.386,note_on,77,50
31.500,note_off,36,0
31.615,note_on,42,50
31.731,note_off,42,0
31.846,note_off,60,0
31.846,note_off,53,0
31.846,note_on,52,50
31.846,note_on,60,50
31.846,note_on,36,50
31.846,note_on,35,50
31.847,note_off,77,0
31.847,note_off,72,0
31.847,note_off,68,0
31.847,note_on,72,50
31.847,note_on,76,50
31.847,note_on,79,50
31.962,note_off,35,0
31.962,note_off,36,0
32.077,note_on,42,50
32.192,note_off,42,0
32.308,note_off,60,0
32.308,note_off,52,0
32.308,note_on,51,50
32.308,note_on,60,50
32.308,note_on,36,50
32.309,note_off,79,0
32.309,note_off,76,0
32.309,note_off,72,0
32.309,note_on,72,50
32.309,note_on,75,50
32.309,note_on,80,50
32.423,note_off,36,0
32.538,note_on,42,50
32.654,note_off,60,0
32.654,note_off,51,0
32.654,note_on,50,50
32.654,note_on,62,50
32.654,note_off,42,0
32.655,note_off,80,0
32.655,note_off,75,0
32.655,note_off,72,0
32.655,note_on,84,50
32.655,note_on,74,50
32.655,note_on,77,50
32.769,note_on,36,50
32.769,note_on,35,50
32.885,note_off,35,0
32.885,note_off,36,0
33.000,note_off,62,0
33.000,note_off,50,0
33.000,note_on,50,50
33.000,note_on,60,50
33.000,note_on,42,50
33.001,note_off,84,0
33.001,note_on,80,50
33.115,note_off,42,0
33.231,note_off,60,0
33.231,note_off,50,0
33.231,note_on,49,50
33.231,note_on,61,50
33.231,note_on,36,50
33.232,note_off,77,0
33.232,note_off,74,0
33.232,note_off,80,0
33.232,note_on,83,50
33.232,note_on,73,50
33.232,note_on,77,50
33.346,note_off,36,0
33.462,note_on,42,50
33.577,note_off,42,0
33.578,note_off,83,0
33.578,note_on,82,50
33.692,note_on,36,50
33.692,note_on,35,50
33.808,note_off,35,0
33.808,note_off,36,0
33.923,note_off,61,0
33.923,note_off,49,0
33.923,note_on,48,50
33.923,note_on,58,50
33.923,note_on,42,50
33.924,note_off,77,0
33.924,note_off,73,0
33.924,note_off,82,0
33.924,note_on,72,50
33.924,note_on,76,50
33.924,note_on,80,50
34.038,note_off,42,0
34.154,note_on,36,50
34.269,note_off,36,0
34.385,note_on,42,50
34.500,note_off,42,0
34.615,note_off,58,0
34.615,note_off,48,0
34.615,note_on,36,50
34.615,note_on,48,50
34.615,note_on,36,50
34.615,note_on,35,50
34.617,note_off,80,0
34.617,note_off,76,0
34.617,note_off,72,0
34.617,note_on,60,50
34.617,note_on,68,50
34.617,note_on,72,50
34.731,note_off,35,0
34.731,note_off,36,0
34.846,note_on,42,50
34.962,note_off,42,0
35.077,note_off,48,0
35.077,note_off,36,0
35.077,note_on,53,50
35.077,note_on,60,50
35.077,note_on,36,50
35.078,note_off,72,0
35.078,note_off,68,0
35.078,note_off,60,0
35.078,note_on,75,50
35.078,note_on,68,50
35.078,note_on,72,50
35.192,note_off,36,0
35.193,note_off,75,0
35.193,note_on,76,50
35.308,note_on,42,50
35.423,note_off,42,0
35.424,note_off,72,0
35.424,note_off,68,0
35.424,note_off,76,0
35.424,note_on,68,50
35.424,note_on,72,50
35.424,note_on,77,50
35.538,note_on,36,50
35.538,note_on,35,50
35.654,note_off,35,0
35.654,note_off,36,0
35.769,note_on,42,50
35.885,note_off,42,0
36.000,note_off,60,0
36.000,note_off,53,0
36.000,note_on,52,50
36.000,note_on,60,50
36.000,note_on,36,50
36.115,note_off,36,0
36.231,note_on,42,50
36.346,note_off,42,0
36.462,note_off,60,0
36.462,note_off,52,0
36.462,note_on,51,50
36.462,note_on,60,50
36.462,note_on,36,50
36.462,note_on,35,50
36.577,note_off,35,0
36.577,note_off,36,0
36.692,note_on,42,50
36.808,note_off,42,0
36.923,note_off,60,0
36.923,note_off,51,0
36.923,note_on,50,50
36.923,note_on,60,50
36.923,note_on,36,50
37.038,note_off,36,0
37.154,note_on,42,50
37.269,note_off,60,0
37.269,note_off,50,0
37.269,note_on,49,50
37.269,note_on,60,50
37.269,note_off,42,0
37.385,note_on,36,50
37.385,note_on,35,50
37.500,note_off,35,0
37.500,note_off,36,0
37.615,note_off,60,0
37.615,note_off,49,0
37.615,note_on,48,50
37.615,note_on,60,50
37.615,note_on,42,50
37.731,note_off,42,0
37.846,note_on,36,50
37.962,note_off,36,0
38.077,note_on,42,50
38.192,note_off,42,0
38.308,note_on,36,50
38.308,note_on,35,50
38.423,note_off,35,0
38.423,note_off,36,0
38.538,note_on,42,50
38.654,note_off,60,0
38.654,note_off,48,0
38.654,note_off,42,0
38.655,note_off,77,0
38.655,note_off,72,0
38.655,note_off,68,0
38.769,note_on,53,50
38.769,note_on,60,50
38.769,note_on,36,50
38.770,note_on,77,50
38.770,note_on,80,50
38.770,note_on,84,50
38.770,note_on,89,50
38.885,note_off,36,0
39.000,note_on,42,50
39.115,note_off,42,0
39.231,note_off,60,0
39.231,note_off,53,0
39.231,note_on,52,50
39.231,note_on,60,50
39.231,note_on,36,50
39.231,note_on,35,50
39.232,note_off,89,0
39.232,note_off,84,0
39.232,note_off,80,0
39.232,note_off,77,0
39.232,note_on,79,50
39.232,note_on,84,50
39.232,note_on,88,50
39.232,note_on,91,50
39.346,note_off,35,0
39.346,note_off,36,0
39.347,note_off,91,0
39.347,note_off,88,0
39.347,note_off,84,0
39.347,note_off,79,0
39.461,note_on,42,50
39.463,note_on,79,50
39.463,note_on,84,50
39.463,note_on,88,50
39.463,note_on,91,50
39.577,note_off,42,0
39.578,note_off,91,0
39.578,note_off,88,0
39.578,note_off,84,0
39.578,note_off,79,0
39.692,note_off,60,0
39.692,note_off,52,0
39.692,note_on,51,50
39.692,note_on,60,50
39.692,note_on,36,50
39.693,note_on,80,50
39.693,note_on,84,50
39.693,note_on,87,50
39.693,note_on,92,50
39.808,note_off,36,0
39.923,note_on,42,50
40.038,note_off,60,0
40.038,note_off,51,0
40.038,note_on,50,50
40.038,note_on,62,50
40.038,note_off,42,0
40.040,note_off,92,0
40.040,note_off,87,0
40.040,note_off,84,0
40.040,note_off,80,0
40.040,note_on,84,50
40.040,note_on,84,50
40.040,note_on,86,50
40.040,note_on,89,50
40.154,note_on,36,50
40.154,note_on,35,50
40.269,note_off,35,0
40.269,note_off,36,0
40.385,note_off,50,0
40.385,note_on,50,50
40.385,note_on,42,50
40.386,note_off,84,0
40.386,note_off,84,0
40.386,note_on,80,50
40.386,note_on,92,50
40.500,note_off,42,0
40.615,note_off,62,0
40.615,note_off,50,0
40.615,note_on,49,50
40.615,note_on,61,50
40.615,note_on,36,50
40.617,note_off,89,0
40.617,note_off,86,0
40.617,note_off,92,0
40.617,note_off,80,0
40.617,note_on,83,50
40.617,note_on,95,50
40.617,note_on,85,50
40.617,note_on,89,50
40.731,note_off,36,0
40.846,note_on,42,50
40.961,note_off,42,0
40.963,note_off,95,0
40.963,note_off,83,0
40.963,note_on,82,50
40.963,note_on,94,50
41.077,note_on,36,50
41.077,note_on,35,50
41.192,note_off,35,0
41.192,note_off,36,0
41.308,note_off,61,0
41.308,note_off,49,0
41.308,note_on,48,50
41.308,note_on,58,50
41.308,note_on,42,50
41.309,note_off,89,0
41.309,note_off,85,0
41.309,note_off,94,0
41.309,note_off,82,0
41.309,note_on,80,50
41.309,note_on,84,50
41.309,note_on,88,50
41.309,note_on,92,50
41.423,note_off,42,0
41.538,note_on,36,50
41.654,note_off,36,0
41.769,note_on,42,50
41.885,note_off,42,0
42.000,note_off,58,0
42.000,note_off,48,0
42.000,note_on,36,50
42.000,note_on,48,50
42.000,note_on,36,50
42.000,note_on,35,50
42.001,note_off,92,0
42.001,note_off,88,0
42.001,note_off,84,0
42.001,note_off,80,0
42.001,note_on,80,50
42.001,note_on,84,50
42.001,note_on,72,50
42.115,note_off,35,0
42.115,note_off,36,0
42.117,note_off,84,0
42.117,note_off,80,0
42.155,note_on,75,50
42.155,note_on,87,50
42.155,note_on,80,50
42.155,note_on,84,50
42.231,note_on,42,50
42.270,note_off,87,0
42.270,note_off,75,0
42.310,note_on,76,50
42.310,note_on,88,50
42.346,note_off,42,0
42.425,note_off,88,0
42.425,note_off,76,0
42.461,note_off,48,0
42.461,note_off,36,0
42.461,note_on,53,50
42.461,note_on,60,50
42.461,note_on,36,50
42.464,note_off,72,0
42.464,note_on,77,50
42.464,note_on,80,50
42.464,note_on,84,50
42.464,note_on,89,50
42.502,note_off,84,0
42.502,note_off,80,0
42.577,note_off,36,0
42.692,note_on,42,50
42.808,note_off,42,0
42.923,note_on,36,50
42.923,note_on,35,50
43.038,note_off,35,0
43.038,note_off,36,0
43.154,note_on,42,50
43.269,note_off,42,0
43.385,note_off,60,0
43.385,note_off,53,0
43.385,note_on,52,50
43.385,note_on,60,50
43.385,note_on,36,50
43.387,note_off,89,0
43.387,note_off,84,0
43.387,note_off,80,0
43.387,note_off,77,0
43.387,note_on,89,50
43.500,note_off,36,0
43.502,note_off,89,0
43.502,note_on,88,50
43.615,note_on,42,50
43.618,note_off,88,0
43.618,note_on,87,50
43.731,note_off,42,0
43.733,note_off,87,0
43.733,note_on,84,50
43.846,note_off,60,0
43.846,note_off,52,0
43.846,note_on,51,50
43.846,note_on,60,50
43.846,note_on,36,50
43.846,note_on,35,50
43.849,note_off,84,0
43.849,note_on,83,50
43.961,note_off,35,0
43.961,note_off,36,0
43.964,note_off,83,0
43.964,note_on,82,50
44.077,note_on,42,50
44.079,note_off,82,0
44.079,note_on,80,50
44.192,note_off,42,0
44.195,note_off,80,0
44.195,note_on,77,50
44.308,note_off,60,0
44.308,note_off,51,0
44.308,note_on,50,50
44.308,note_on,60,50
44.308,note_on,36,50
44.310,note_off,77,0
44.310,note_on,79,50
44.423,note_off,36,0
44.425,note_off,79,0
44.425,note_on,80,50
44.538,note_on,42,50
44.541,note_off,80,0
44.541,note_on,82,50
44.654,note_off,60,0
44.654,note_off,50,0
44.654,note_on,49,50
44.654,note_on,60,50
44.654,note_off,42,0
44.656,note_off,82,0
44.656,note_on,83,50
44.769,note_on,36,50
44.769,note_on,35,50
44.772,note_off,83,0
44.772,note_on,84,50
44.885,note_off,35,0
44.885,note_off,36,0
44.887,note_off,84,0
44.887,note_on,82,50
45.000,note_off,60,0
45.000,note_off,49,0
45.000,note_on,48,50
45.000,note_on,60,50
45.000,note_on,42,50
45.002,note_off,82,0
45.002,note_on,80,50
45.115,note_off,42,0
45.118,note_off,80,0
45.118,note_on,79,50
45.231,note_on,36,50
45.233,note_off,79,0
45.233,note_on,77,50
45.346,note_off,36,0
45.349,note_off,77,0
45.349,note_on,80,50
45.461,note_on,42,50
45.464,note_off,80,0
45.464,note_on,82,50
45.577,note_off,42,0
45.579,note_off,82,0
45.579,note_on,84,50
45.692,note_on,36,50
45.692,note_on,35,50
45.695,note_off,84,0
45.695,note_on,85,50
45.808,note_off,35,0
45.808,note_off,36,0
45.810,note_off,85,0
45.810,note_on,86,50
45.923,note_on,42,50
45.925,note_off,86,0
45.925,note_on,87,50
46.038,note_off,60,0
46.038,note_off,48,0
46.038,note_off,42,0
46.041,note_off,87,0
46.041,note_on,88,50
46.154,note_on,41,50
46.154,note_on,49,50
46.156,note_off,88,0
46.156,note_on,80,50
46.156,note_on,84,50
46.156,note_on,89,50
46.269,note_off,49,0
46.385,note_off,41,0
46.387,note_off,89,0
46.387,note_off,84,0
46.387,note_off,80,0
